id,name,price,profit
784,Share-JHKE,16.19,29.24
785,Share-LAIC,8.57,28.37
786,Share-NXID,27.88,29.03
787,Share-ZXMU,26.21,14.2
788,Share-TQKI,34.66,25.26
789,Share-HPXC,45.39,3.21
790,Share-IPEY,0,19.92
791,Share-UXKW,43.27,28.74
792,Share-FEST,18.96,2.42
793,Share-UMVN,27.94,3.66
794,Share-TNFX,0,34.35
795,Share-SWAT,11.67,13.77
796,Share-ANFX,38.55,39.72
797,Share-SQKE,29.48,8.99
798,Share-BNSD,12.78,0.55
799,Share-XFCI,30.31,30.65
800,Share-CLVH,0,26.9
801,Share-TDMU,0,28.33
802,Share-RSBW,-4.93,19.55
803,Share-IUNE,-0.73,4.07
804,Share-SMHV,14.66,12.77
805,Share-WOQD,-8.9,35.7
806,Share-OKBS,0,8.59
807,Share-VWZM,40.41,36.2
808,Share-XFFR,21.73,4.99
809,Share-ZXET,17.97,2.95
810,Share-NHGK,-9.72,36.2
811,Share-HCIO,-8.32,25.41
812,Share-FOAV,26.17,23.59
813,Share-QFSM,0,15.07
814,Share-EPUR,0,17.73
815,Share-JGUL,-3.76,17.17
816,Share-QPVO,18.34,9.03
817,Share-MASZ,31.51,4.55
818,Share-FVRD,34.27,8.38
819,Share-GHQY,-0.23,32.05
820,Share-MJYL,29.91,9.18
821,Share-UYFV,33.3,26.4
822,Share-XYLX,0,39.22
823,Share-LQBV,0,3.45
824,Share-DOVC,10.62,8.12
825,Share-DEKT,-2.56,3.02
826,Share-NFLQ,25.89,34.78
827,Share-BDKN,22.79,4.7
828,Share-OPBR,39,38.95
829,Share-ZAWK,26.43,31.99
830,Share-OUFV,-9.44,3.57
831,Share-RPRY,0,15.3
832,Share-MOER,0,0.68
833,Share-PHHY,0,10.95
834,Share-DZXH,-8.97,5.65
835,Share-CNFG,-6.13,6.44
836,Share-JLUZ,34.32,18.67
837,Share-BZHY,24.22,1.75
838,Share-BXUF,-1.36,5.39
839,Share-TRGC,16.95,21.53
840,Share-FGMM,-7.28,34.25
841,Share-LZXM,26.4,11.74
842,Share-NMLA,-7.4,2.84
843,Share-EUFT,25.4,7.13
844,Share-ZTTS,0,38
845,Share-EWUO,-3.26,11.13
846,Share-JWGM,-9.37,24.98
847,Share-ASGL,-7.08,1.39
848,Share-BWCG,13.29,12.28
849,Share-VGBO,23.61,28.19
850,Share-QQNK,0,14.38
851,Share-MXQF,42.13,15.05
852,Share-BVWI,0,22.98
853,Share-UEEQ,-6.86,38.37
854,Share-JCWZ,3.86,8.13
855,Share-HKOT,25.39,3.46
856,Share-WHVN,13.23,14.31
857,Share-MBCK,41.85,12.01
858,Share-MVUM,19.16,23.4
859,Share-LJWS,17.6,29.2
860,Share-FMXA,-6.37,9.23
861,Share-HFJJ,-5.73,10.65
862,Share-SHXW,0,33.22
863,Share-JIEN,26.04,29.03
864,Share-BIDH,23.63,7.51
865,Share-VVGN,28.79,24.61
866,Share-RWIW,8.93,18.65
867,Share-OJKC,29.15,33.19
868,Share-GMIB,24.22,11.92
869,Share-WATV,0,28.21
870,Share-JMNJ,0,12.37
871,Share-DIZL,-0.72,18.4
872,Share-RALV,-6.54,33.97
873,Share-AVCY,16.83,5.57
874,Share-AIEB,27.14,7.6
875,Share-ZVXT,-2.01,34.15
876,Share-WHHK,15.17,4.1
877,Share-XHVF,29.05,25.53
878,Share-KPKI,21.32,12.42
879,Share-OLPM,0,26.39
880,Share-AOEQ,10.2,0.83
881,Share-ULSA,-7.74,14.35
882,Share-GKDH,32.41,36.94
883,Share-KSGY,28.67,2.45
884,Share-DVFT,15.51,9.54
885,Share-AESX,-6.97,10.61
886,Share-AKKQ,-3.02,22.8
887,Share-YNGA,-5.21,39.06
888,Share-QLZZ,32.15,10.56
889,Share-MOOJ,17.29,19.9
890,Share-LOZE,-5,36.82
891,Share-VNNW,0,17.76
892,Share-XMYX,0,4.21
893,Share-ZKSM,32.55,23.24
894,Share-NQNX,35.78,30.98
895,Share-KEZV,-7.7,4.54
896,Share-JNBX,0,17.87
897,Share-KWXB,-6.64,34.7
898,Share-RYXC,-5.69,5.83
899,Share-TYEE,0,17.77
900,Share-ZOXW,36.05,5.87
901,Share-RVXK,-6.57,6.07
902,Share-YFVZ,22.55,39.1
903,Share-KRRA,15.28,34.9
904,Share-XJCP,50.88,4.68
905,Share-DRVS,-3.88,4.77
906,Share-LRGQ,35.83,5.19
907,Share-ZWKX,23.65,5.62
908,Share-IVAK,-1.5,10.34
909,Share-WKEP,-8.28,26.33
910,Share-TNLL,-3.14,36.47
911,Share-WNWL,26.38,35.55
912,Share-KXMK,0,7.59
913,Share-LBYX,0,19.91
914,Share-ADEW,0,11.95
915,Share-UUEZ,23.22,8.72
916,Share-GRSD,-6.8,19.54
917,Share-XGNC,41.86,35.14
918,Share-YEIX,22.78,3.11
919,Share-FRHE,26.18,10.75
920,Share-LXZU,4.24,39.54
921,Share-SOZE,0,30.7
922,Share-PBOM,31.93,5.7
923,Share-ROVP,-7.23,21.55
924,Share-GYCU,0,14.93
925,Share-XZBG,-2.59,34.06
926,Share-NONY,0,1.06
927,Share-TQMM,10.7,24.3
928,Share-MEQV,5.49,38.27
929,Share-USYD,0,22.68
930,Share-BNIN,35.39,21.76
931,Share-YQGK,0,33.94
932,Share-VUWI,0,36.99
933,Share-LLUK,-1.39,11.51
934,Share-SSJB,28.35,20.23
935,Share-KMOS,-5.64,8.46
936,Share-YRAH,37.34,33.01
937,Share-SRKH,-8.3,23.07
938,Share-USJZ,35.49,34.37
939,Share-QTFR,5.91,3.23
940,Share-NXMJ,0,21.65
941,Share-DEPW,2.3,10.47
942,Share-LOMD,18.96,10.14
943,Share-MALJ,46.37,32.88
944,Share-ERJT,0,21.48
945,Share-JKFA,29.51,1.92
946,Share-WNJN,-9.23,1.78
947,Share-IAAD,36.66,0.54
948,Share-HKWL,0,27.45
949,Share-WXHZ,-3.48,35.47
950,Share-BWCA,-1.06,0.22
951,Share-VOTM,-3.53,10.55
952,Share-KRWB,-6.96,20.62
953,Share-BPHH,-7.29,17.88
954,Share-RTAG,-7.7,37.25
955,Share-SQDP,0,18.07
956,Share-PSAO,24.82,25.86
957,Share-JWDZ,2.09,32.2
958,Share-QRFQ,17.34,0.74
959,Share-OUKR,40.23,8.29
960,Share-QWCV,33.57,17.11
961,Share-QLWT,37.63,38.27
962,Share-ZOEN,33.47,2.42
963,Share-TEKS,19.17,0.15
964,Share-LTYL,39.96,32.04
965,Share-UABE,43.23,28.73
966,Share-PLLK,19.94,39.91
967,Share-POQJ,39.65,10.93
968,Share-VLSN,0,38.14
969,Share-ZOFA,25.32,39.78
970,Share-JTVI,-7.64,15.2
971,Share-FZJS,21.49,31.57
972,Share-FZOB,-8.42,18.51
973,Share-XTZL,0,27.02
974,Share-BYNH,-5.62,6.08
975,Share-LGYC,-7.23,24.8
976,Share-IYJX,0,32.35
977,Share-GHMF,-6.24,18.28
978,Share-EGWW,0,8.52
979,Share-FWBE,18.31,39.82
980,Share-RGUQ,47.79,18.47
981,Share-EIZB,28.17,0.91
982,Share-JSMQ,29.86,7.55
983,Share-TXQH,-0.6,1.26
984,Share-IRUN,20.34,21.38
985,Share-MBQU,51.46,35.78
986,Share-ZGFP,11.69,31
987,Share-OESN,-2.93,6.99
988,Share-IXCI,26.32,39.4
989,Share-HYAJ,0,0.73
990,Share-NJGR,31.15,36.69
991,Share-JSJH,28.84,34.45
992,Share-ICHU,28.94,11.52
993,Share-EXMW,-1.03,17.71
994,Share-AXIW,0,35.21
995,Share-GYES,12.71,25.9
996,Share-KHIC,-2.58,38.77
997,Share-ECAQ,31.66,39.49
998,Share-SXXV,0,11.1
999,Share-NDMH,23.12,19.79
